segment_id	utterance_id	onset	offset	duration
en_S001_c01_01_seg	en_S001_c01_01	0.530000	1.090000	0.560000
en_S001_c01_02_seg	en_S001_c01_02	0.600000	1.200000	0.600000
en_S001_c01_03_seg	en_S001_c01_03	0.630000	1.140000	0.510000
en_S001_c01_04_seg	en_S001_c01_04	0.550000	1.070000	0.520000
en_S001_c02_01_seg	en_S001_c02_01	0.960000	1.420000	0.460000
en_S001_c02_02_seg	en_S001_c02_02	0.590000	1.030000	0.440000
en_S001_c02_03_seg	en_S001_c02_03	0.340000	0.710000	0.370000
en_S001_c02_04_seg	en_S001_c02_04	0.270000	0.660000	0.390000
en_S001_c03_01_seg	en_S001_c03_01	0.190000	0.670000	0.480000
en_S001_c03_02_seg	en_S001_c03_02	0.240000	0.710000	0.470000
en_S001_c03_03_seg	en_S001_c03_03	0.530000	0.960000	0.430000
en_S001_c03_04_seg	en_S001_c03_04	0.470000	1.000000	0.530000
en_S001_c04_01_seg	en_S001_c04_01	1.040000	1.550000	0.510000
en_S001_c04_02_seg	en_S001_c04_02	0.260000	0.830000	0.570000
en_S001_c04_03_seg	en_S001_c04_03	0.410000	0.890000	0.480000
en_S001_c04_04_seg	en_S001_c04_04	0.800000	1.320000	0.520000
en_S001_c05_01_seg	en_S001_c05_01	0.800000	1.280000	0.480000
en_S001_c05_02_seg	en_S001_c05_02	0.610000	1.150000	0.540000
en_S001_c05_03_seg	en_S001_c05_03	0.430000	0.850000	0.420000
en_S001_c05_04_seg	en_S001_c05_04	0.620000	1.050000	0.430000
en_S001_c06_01_seg	en_S001_c06_01	1.130000	1.540000	0.410000
en_S001_c06_02_seg	en_S001_c06_02	0.910000	1.390000	0.480000
en_S001_c06_03_seg	en_S001_c06_03	0.550000	0.930000	0.380000
en_S001_c06_04_seg	en_S001_c06_04	0.790000	1.200000	0.410000
en_S001_c07_01_seg	en_S001_c07_01	0.540000	0.990000	0.450000
en_S001_c07_02_seg	en_S001_c07_02	0.240000	0.660000	0.420000
en_S001_c07_03_seg	en_S001_c07_03	0.395962	0.818320	0.422354
en_S001_c07_04_seg	en_S001_c07_04	0.760000	1.090000	0.330000
en_S001_c08_01_seg	en_S001_c08_01	0.470414	0.936414	0.466000
en_S001_c08_02_seg	en_S001_c08_02	0.520000	1.110000	0.590000
en_S001_c08_03_seg	en_S001_c08_03	0.410000	0.790000	0.380000
en_S001_c08_04_seg	en_S001_c08_04	0.400000	0.720000	0.320000
en_S001_c09_01_seg	en_S001_c09_01	1.040000	1.500000	0.460000
en_S001_c09_02_seg	en_S001_c09_02	0.570000	0.960000	0.390000
en_S001_c09_03_seg	en_S001_c09_03	0.399870	0.712918	0.313042
en_S001_c09_04_seg	en_S001_c09_04	0.838740	1.247160	0.408417
en_S001_c10_01_seg	en_S001_c10_01	0.740000	1.110000	0.370000
en_S001_c10_02_seg	en_S001_c10_02	0.640000	1.070000	0.430000
en_S001_c10_03_seg	en_S001_c10_03	1.050000	1.390000	0.340000
en_S001_c10_04_seg	en_S001_c10_04	0.630000	1.040000	0.410000
en_S001_c11_01_seg	en_S001_c11_01	1.200000	1.540000	0.340000
en_S001_c11_02_seg	en_S001_c11_02	0.680000	1.090000	0.410000
en_S001_c11_03_seg	en_S001_c11_03	0.440000	0.770000	0.330000
en_S001_c11_04_seg	en_S001_c11_04	0.620000	0.970000	0.350000
en_S001_c12_01_seg	en_S001_c12_01	0.400000	0.820000	0.420000
en_S001_c12_02_seg	en_S001_c12_02	0.550000	0.890000	0.340000
en_S001_c12_03_seg	en_S001_c12_03	0.220000	0.650000	0.430000
en_S001_c12_04_seg	en_S001_c12_04	0.730000	1.080000	0.350000
en_S001_c13_01_seg	en_S001_c13_01	0.320000	0.780000	0.460000
en_S001_c13_02_seg	en_S001_c13_02	0.500000	0.820000	0.320000
en_S001_c13_03_seg	en_S001_c13_03	0.450000	0.810000	0.360000
en_S001_c13_04_seg	en_S001_c13_04	0.570000	0.900000	0.330000
en_S001_c14_01_seg	en_S001_c14_01	0.290000	0.740000	0.450000
en_S001_c14_02_seg	en_S001_c14_02	0.490000	1.100000	0.610000
en_S001_c14_03_seg	en_S001_c14_03	0.270000	0.690000	0.420000
en_S001_c14_04_seg	en_S001_c14_04	0.680000	1.170000	0.490000
en_S001_c15_01_seg	en_S001_c15_01	0.600000	0.980000	0.380000
en_S001_c15_02_seg	en_S001_c15_02	0.740000	1.120000	0.380000
en_S001_c15_03_seg	en_S001_c15_03	1.570000	1.920000	0.350000
en_S001_c15_04_seg	en_S001_c15_04	0.870000	1.210000	0.340000
en_S002_c01_01_seg	en_S002_c01_01	0.420000	0.920000	0.500000
en_S002_c01_02_seg	en_S002_c01_02	0.490000	0.920000	0.430000
en_S002_c01_03_seg	en_S002_c01_03	0.720000	1.290000	0.570000
en_S002_c01_04_seg	en_S002_c01_04	0.410000	0.890000	0.480000
en_S002_c02_01_seg	en_S002_c02_01	0.790000	1.120000	0.330000
en_S002_c02_02_seg	en_S002_c02_02	0.370000	0.680000	0.310000
en_S002_c02_03_seg	en_S002_c02_03	0.330000	0.750000	0.420000
en_S002_c02_04_seg	en_S002_c02_04	0.380000	0.790000	0.410000
en_S002_c03_01_seg	en_S002_c03_01	0.140000	0.520000	0.380000
en_S002_c03_02_seg	en_S002_c03_02	0.160000	0.590000	0.430000
en_S002_c03_03_seg	en_S002_c03_03	0.590000	1.010000	0.420000
en_S002_c03_04_seg	en_S002_c03_04	0.390000	0.810000	0.420000
en_S002_c04_01_seg	en_S002_c04_01	0.990000	1.540000	0.550000
en_S002_c04_02_seg	en_S002_c04_02	0.130000	0.630000	0.500000
en_S002_c04_03_seg	en_S002_c04_03	0.400000	0.900000	0.500000
en_S002_c04_04_seg	en_S002_c04_04	0.750000	1.270000	0.520000
en_S002_c05_01_seg	en_S002_c05_01	0.680000	1.140000	0.460000
en_S002_c05_02_seg	en_S002_c05_02	0.540000	1.060000	0.520000
en_S002_c05_03_seg	en_S002_c05_03	0.430000	0.800000	0.370000
